Date : 2022-08-25 23:37:35
Directory : /Users/clifford/Codings/winda-test
Total : 56 files,  -1213 codes, -3475 comments, -58 blanks, all -4746 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |          4 |        146 |          0 |          6 |        152 |
| JSON             |          3 |         18 |          0 |          0 |         18 |
| XML              |          1 |         -4 |          0 |          0 |         -4 |
| JavaScript React |         48 |     -1,373 |     -3,475 |        -64 |     -4,912 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         56 |     -1,213 |     -3,475 |        -58 |     -4,746 |
| components                                                                  |         29 |       -458 |       -408 |          5 |       -861 |
| components/Activities                                                       |          3 |       -159 |        -45 |         -7 |       -211 |
| components/Cart                                                             |          2 |       -284 |        -49 |        -11 |       -344 |
| components/Home                                                             |          4 |       -133 |          0 |          3 |       -130 |
| components/Lodging                                                          |          5 |       -159 |       -223 |         -1 |       -383 |
| components/Login                                                            |          1 |          3 |          0 |          0 |          3 |
| components/Order                                                            |          3 |        261 |          0 |         19 |        280 |
| components/SigninLayout                                                     |          1 |          1 |          0 |          0 |          1 |
| components/Signup                                                           |          1 |         -1 |          4 |          0 |          3 |
| components/Stay                                                             |          3 |         42 |        -80 |          4 |        -34 |
| components/Transport                                                        |          1 |         17 |        -15 |         -1 |          1 |
| components/Trip                                                             |          4 |        -47 |          0 |         -1 |        -48 |
| components/ui                                                               |          1 |          1 |          0 |          0 |          1 |
| lib                                                                         |          2 |         71 |          0 |          5 |         76 |
| pages                                                                       |         20 |       -891 |     -3,067 |        -68 |     -4,026 |
| pages/cart                                                                  |          1 |        148 |         -1 |          6 |        153 |
| pages/contact-us                                                            |          1 |         84 |          2 |         13 |         99 |
| pages/activities                                                           |          2 |         39 |       -633 |          1 |       -593 |
| pages/map-test                                                              |          1 |        -10 |          0 |         -3 |        -13 |
| pages/order-successfull                                                     |          1 |       -149 |          0 |        -15 |       -164 |
| pages/orders                                                                |          1 |         16 |          0 |          4 |         20 |
| pages/saved-listings                                                        |          1 |        -31 |          0 |          2 |        -29 |
| pages/stays                                                                 |          2 |        -26 |       -880 |        -23 |       -929 |
| pages/transport                                                             |          2 |     -1,357 |       -648 |       -127 |     -2,132 |
| pages/trip                                                                  |          5 |        645 |       -128 |         65 |        582 |
| pages/trip/[slug]                                                           |          1 |        743 |         -9 |         64 |        798 |
| pages/trip/activities                                                      |          1 |       -491 |          0 |        -50 |       -541 |
| pages/trip/plan                                                             |          1 |          8 |          0 |          1 |          9 |
| pages/trip/plan/[slug]                                                      |          1 |          8 |          0 |          1 |          9 |
| pages/trip/user-trips                                                       |          1 |        413 |        161 |         50 |        624 |
